objectid,filename,format,source,date,suggestedcitation,description,rights,rightsstatement,subject,year,latitude,longitude
UAA-1969-018-034,https://archive.org/download/UAA-1969-018-034/UAA-1969-018-034.jpg,image/jpeg,University of Alberta Archives,1928,,,Public Domain,,Buildings; Residences; Quad,1928,,
UAA-1969-018-036,https://archive.org/download/UAA-1969-018-036/UAA-1969-018-036.jpg,image/jpeg,University of Alberta Archives,1928,,,Public Domain,,Buildings; Residences; Quad,1928,,
UAA-1969-018-037,https://archive.org/download/UAA-1969-018-037/UAA-1969-018-037.jpg,image/jpeg,University of Alberta Archives,1928,,,Public Domain,,Buildings; Residences; Quad,1928,,
UAA-1969-018-039,https://archive.org/download/UAA-1969-018-039/UAA-1969-018-039.jpg,image/jpeg,University of Alberta Archives,1920,,,Public Domain,,Buildings; Residences; Faculty/Staff,1920,43.6532,-79.3832
UAA-1969-018-071,https://archive.org/download/UAA-1969-018-071/UAA-1969-018-071.jpg,image/jpeg,University of Alberta Archives,,,,Public Domain,,President; Faculty/Staff,0,,
UAA-1969-018-073,https://archive.org/download/UAA-1969-018-073/UAA-1969-018-073.jpg,image/jpeg,University of Alberta Archives,,,,Public Domain,,Chancellor; Faculty/Staff,0,,
UAA-1969-019-020,https://archive.org/download/UAA-1969-019-020/UAA-1969-019-020.jpg,image/jpeg,University of Alberta Archives,1958-01-21,,,© Unknown,,Buildings,1958,,
UAA-1969-019-066-055,https://archive.org/download/UAA-1969-019-066-055/UAA-1969-019-066-055.jpg,image/jpeg,University of Alberta Archives,1958,,,© Unknown,,Buildings,1958,,
UAA-1969-019-2615,https://archive.org/download/UAA-1969-019-2615/UAA-1969-019-2615.jpg,image/jpeg,University of Alberta Archives,1908,,,Public Domain,,Athletics,1908,53.5462,-113.4937
UAA-1969-019-262,https://archive.org/download/UAA-1969-019-262/UAA-1969-019-262.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1957,,,© Unknown,,Buildings; Library; Student Life,1957,,
UAA-1969-019-294,https://archive.org/download/UAA-1969-019-294/UAA-1969-019-294.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1957,,,© Unknown,,Buildings,1957,,
UAA-1969-019-308,https://archive.org/download/UAA-1969-019-308/UAA-1969-019-308.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1958,,,© Unknown,,Events; Student Life,1958,,
UAA-1969-019-400,https://archive.org/download/UAA-1969-019-400/UAA-1969-019-400.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1960,,,© Unknown,,Equipment,1960,,
UAA-1969-019-408,https://archive.org/download/UAA-1969-019-408/UAA-1969-019-408.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1950,,,© Unknown,,Health Sciences; Events; Women,1950,,
UAA-1969-020-020,https://archive.org/download/UAA-1969-020-020/UAA-1969-020-020.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1926,,,Public Domain,,Classroom; Health Sciences; Equipment,1926,,
UAA-1969-021-001,https://archive.org/download/UAA-1969-021-001/UAA-1969-021-001.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1917-04-05,,,Public Domain,,Events; Health Sciences,1917,,
UAA-1969-022-001,https://archive.org/download/UAA-1969-022-001/UAA-1969-022-001.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1969,,,"© University of Alberta Archives, Licensed under CC BY",,Student Government,1969,,
UAA-1969-027-005,https://archive.org/download/UAA-1969-027-005/UAA-1969-027-005.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1939-03-15,,,Public Domain,,Radio/Television; Student Life,1939,,
UAA-1969-027-006,https://archive.org/download/UAA-1969-027-006/UAA-1969-027-006.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1939-03-15,,,Public Domain,,Radio/Television; Student Life,1939,,
UAA-1969-027-007,https://archive.org/download/UAA-1969-027-007/UAA-1969-027-007.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1939-03-15,,,Public Domain,,Radio/Television; Student Life,1939,,
UAA-1969-027-010,https://archive.org/download/UAA-1969-027-010/UAA-1969-027-010.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1939-03-15,,,Public Domain,,Radio/Television; Student Life,1939,,
UAA-1969-032-004,https://archive.org/download/UAA-1969-032-004/UAA-1969-032-004.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1940,,,Public Domain,,Classroom; Women,1940,,
UAA-1969-095-048a,https://archive.org/download/UAA-1969-095-048a/UAA-1969-095-048a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1934-03-01,,,Public Domain,,Classroom; Health Sciences,1934,,
UAA-1969-095-054,https://archive.org/download/UAA-1969-095-054/UAA-1969-095-054.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1934-03-01,,,Public Domain,,Athletics,1934,,
UAA-1969-095-057,https://archive.org/download/UAA-1969-095-057/UAA-1969-095-057.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1930,,,Public Domain,,Classroom; Women,1930,,
UAA-1969-095-098a,https://archive.org/download/UAA-1969-095-098a/UAA-1969-095-098a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1935-11-22,,,Public Domain,,Student Life; Women,1935,,
UAA-1969-095-099a,https://archive.org/download/UAA-1969-095-099a/UAA-1969-095-099a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1935-11-22,,,Public Domain,,Student Government; Buildings,1935,,
UAA-1969-095-112,https://archive.org/download/UAA-1969-095-112/UAA-1969-095-112.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1935-11-22,,,Public Domain,,Student Life; Buildings,1935,,
UAA-1969-095-150a,https://archive.org/download/UAA-1969-095-150a/UAA-1969-095-150a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937-09-01,,,Public Domain,,Athletics,1937,,
UAA-1969-095-151,https://archive.org/download/UAA-1969-095-151/UAA-1969-095-151.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937-09-01,,,Public Domain,,Athletics,1937,,
UAA-1969-095-152,https://archive.org/download/UAA-1969-095-152/UAA-1969-095-152.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937,,,Public Domain,,Convocation; Events; Women,1937,,
UAA-1969-095-153a,https://archive.org/download/UAA-1969-095-153a/UAA-1969-095-153a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937,,,Public Domain,,Convocation; Events; Women,1937,,
UAA-1969-095-157,https://archive.org/download/UAA-1969-095-157/UAA-1969-095-157.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937,,,Public Domain,,Convocation; Events; President; Faculty/Staff,1937,,
UAA-1969-095-183a,https://archive.org/download/UAA-1969-095-183a/UAA-1969-095-183a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938-03-01,,,Public Domain,,Student Initiation; Student Life,1938,,
UAA-1969-095-196,https://archive.org/download/UAA-1969-095-196/UAA-1969-095-196.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938,,,Public Domain,,Athletics,1938,,
UAA-1969-095-206,https://archive.org/download/UAA-1969-095-206/UAA-1969-095-206.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938,,,Public Domain,,Student Initiation; Student Life,1938,,
UAA-1969-095-208a,https://archive.org/download/UAA-1969-095-208a/UAA-1969-095-208a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938,,,Public Domain,,Student Initiation; Student Life; Athletics,1938,,
UAA-1969-095-218,https://archive.org/download/UAA-1969-095-218/UAA-1969-095-218.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938-10-01,,,Public Domain,,Athletics; Women,1938,,
UAA-1969-095-219a,https://archive.org/download/UAA-1969-095-219a/UAA-1969-095-219a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938-10-01,,,Public Domain,,Athletics,1938,,
UAA-1969-095-270,https://archive.org/download/UAA-1969-095-270/UAA-1969-095-270.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937,,,Public Domain,,Athletics,1937,,
UAA-1969-095-271,https://archive.org/download/UAA-1969-095-271/UAA-1969-095-271.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937,,,Public Domain,,Athletics,1937,,
UAA-1969-095-285,https://archive.org/download/UAA-1969-095-285/UAA-1969-095-285.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1940,,,Public Domain,,Buildings,1940,,
UAA-1969-095-293,https://archive.org/download/UAA-1969-095-293/UAA-1969-095-293.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1930,,,Public Domain,,Agriculture; Buildings,1930,,
UAA-1969-095-299,https://archive.org/download/UAA-1969-095-299/UAA-1969-095-299.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1930,,,Public Domain,,Athletics; Buildings,1930,,
UAA-1969-097-001,https://archive.org/download/UAA-1969-097-001/UAA-1969-097-001.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1924,,,Public Domain,,Buildings; Vehicles,1924,,
UAA-1969-097-016,https://archive.org/download/UAA-1969-097-016/UAA-1969-097-016.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1927,,,Public Domain,,Agriculture; Buildings; Student Life; Women,1927,,
UAA-1969-097-019b,https://archive.org/download/UAA-1969-097-019b/UAA-1969-097-019b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1927,,,Public Domain,,Buildings,1927,,
UAA-1969-097-026,https://archive.org/download/UAA-1969-097-026/UAA-1969-097-026.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1928-03-01,,,Public Domain,,Radio/Television; Women,1928,,
UAA-1969-097-050b,https://archive.org/download/UAA-1969-097-050b/UAA-1969-097-050b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1929-04-01,,,Public Domain,,Radio/Television,1929,,
UAA-1969-097-054b,https://archive.org/download/UAA-1969-097-054b/UAA-1969-097-054b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1929-04-01,,,Public Domain,,Radio/Television; Women,1929,,
UAA-1969-097-057,https://archive.org/download/UAA-1969-097-057/UAA-1969-097-057.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1929-07-01,,,Public Domain,,Women,1929,,
UAA-1969-097-064,https://archive.org/download/UAA-1969-097-064/UAA-1969-097-064.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1930-02-01,,,Public Domain,,Student Life; Women,1930,,
UAA-1969-097-073,https://archive.org/download/UAA-1969-097-073/UAA-1969-097-073.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1930-06-01,,,Public Domain,,Agriculture; Student Life; Women,1930,,
UAA-1969-097-119,https://archive.org/download/UAA-1969-097-119/UAA-1969-097-119.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1932-05-01,,,Public Domain,,Arts/Fine Arts; Women,1932,,
UAA-1969-097-120,https://archive.org/download/UAA-1969-097-120/UAA-1969-097-120.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1932-05-01,,,Public Domain,,Student Life,1932,,
UAA-1969-097-141b,https://archive.org/download/UAA-1969-097-141b/UAA-1969-097-141b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1933-04-01,,,Public Domain,,Faculty/Staff; Women,1933,,
UAA-1969-097-200c,https://archive.org/download/UAA-1969-097-200c/UAA-1969-097-200c.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937-08-01,,,Public Domain,,Arts/Fine Arts; Women,1937,,
UAA-1969-097-202a,https://archive.org/download/UAA-1969-097-202a/UAA-1969-097-202a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1937,,,Public Domain,,Faculty/Staff; Women,1937,,
UAA-1969-097-210a,https://archive.org/download/UAA-1969-097-210a/UAA-1969-097-210a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938,,,Public Domain,,Buildings; Residences; President,1938,,
UAA-1969-097-211a,https://archive.org/download/UAA-1969-097-211a/UAA-1969-097-211a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1939-08-01,,,Public Domain,,Buildings; Arts/Fine Arts,1939,,
UAA-1969-097-212a,https://archive.org/download/UAA-1969-097-212a/UAA-1969-097-212a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1938,,,Public Domain,,Sciences/Engineering; Equipment; Classroom,1938,,
UAA-1969-097-226,https://archive.org/download/UAA-1969-097-226/UAA-1969-097-226.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1941-03-01,,,Public Domain,,Class Photos; Faculty/Staff,1941,,
UAA-1969-097-233a,https://archive.org/download/UAA-1969-097-233a/UAA-1969-097-233a.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1942-04-01,,,Public Domain,,Sciences/Engineering; Faculty/Staff; Class Photos,1942,,
UAA-1969-097-243b,https://archive.org/download/UAA-1969-097-243b/UAA-1969-097-243b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1944,,,Public Domain,,Sciences/Engineering; Classroom,1944,,
UAA-1969-097-245,https://archive.org/download/UAA-1969-097-245/UAA-1969-097-245.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1944,,,Public Domain,,Class Photos; Women,1944,,
UAA-1969-097-246,https://archive.org/download/UAA-1969-097-246/UAA-1969-097-246.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1944,,,Public Domain,,Buildings,1944,,
UAA-1969-097-251,https://archive.org/download/UAA-1969-097-251/UAA-1969-097-251.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1944,,,Public Domain,,Military,1944,,
UAA-1969-097-258-3,https://archive.org/download/UAA-1969-097-258-3/UAA-1969-097-258-3.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1945,,,Public Domain,,Agriculture; Animals,1945,,
UAA-1969-097-263,https://archive.org/download/UAA-1969-097-263/UAA-1969-097-263.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1945,,,Public Domain,,Buildings; Education,1945,,
UAA-1969-097-273,https://archive.org/download/UAA-1969-097-273/UAA-1969-097-273.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1946-04-01,,,Public Domain,,Student Life; Buildings,1946,,
UAA-1969-097-273b,https://archive.org/download/UAA-1969-097-273b/UAA-1969-097-273b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1946-04-01,,,Public Domain,,Student Life; Buildings,1946,,
UAA-1969-097-273c,https://archive.org/download/UAA-1969-097-273c/UAA-1969-097-273c.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1946-04-01,,,Public Domain,,Student Life; Buildings,1946,,
UAA-1969-097-273d,https://archive.org/download/UAA-1969-097-273d/UAA-1969-097-273d.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1946-04-01,,,Public Domain,,Student Life; Buildings,1946,,
UAA-1969-097-278c,https://archive.org/download/UAA-1969-097-278c/UAA-1969-097-278c.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1946,,,Public Domain,,Buildings,1946,,
UAA-1969-097-279c,https://archive.org/download/UAA-1969-097-279c/UAA-1969-097-279c.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1946,,,Public Domain,,Library; Faculty/Staff; Women,1946,,
UAA-1969-097-284b,https://archive.org/download/UAA-1969-097-284b/UAA-1969-097-284b.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1948,,,Public Domain,,Buildings; Student Life,1948,,
UAA-1969-097-347,https://archive.org/download/UAA-1969-097-347/UAA-1969-097-347.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1922,,,Public Domain,,Buildings,1922,43.6532,-79.3832
UAA-1969-132-001,https://archive.org/download/UAA-1969-132-001/UAA-1969-132-001.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1909,,,Public Domain,,Student Government; President; Women,1909,53.5467,-113.4937
UAA-1969-153-004,https://archive.org/download/UAA-1969-153-004/UAA-1969-153-004.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1908,,,Public Domain,,President,1908,53.5463,-113.4937
UAA-1969-153-005,https://archive.org/download/UAA-1969-153-005/UAA-1969-153-005.jpg,image/jpeg,"<a href=""https://www.library.ualberta.ca/archives"">University of Alberta Archives</a>
",1908,,,Public Domain,,President,1908,53.5464,-113.4937
